author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,Processed Tweets,Sentiment
1215184019194830849,2021-09-23 11:45:06+00:00, ,1441005700604325896,en,29,0,1,3,Twitter Web App,"The Ambassador visits the #Sinopharm head office and repeats request for a vaccine refilling plant in Sri Lanka
#DiplomacyLk #srilanka #chinasrilanka #Sinopharm  ð¨ð³ ð±ð° https://t.co/HmOZ7raHRG", the ambassador visits the sinopharm head office and repeats request for vaccine refilling plant in sri lanka diplomacylk srilanka chinasrilanka sinopharm URL ,Negative
992835230,2021-09-17 14:41:50+00:00, ,1438875851613868040,en,11,0,0,2,Twitter for Mac,"No vaccines
Then court against #Sinopharm 
The vaccination process became extremely fast, then Militarization.
The #delta variant found, protests for #organic fertilizer
The gov said, the country will be opened in Sep, protests for teacherâs salary

Finally, we need #Pfizer ð¤£", no vaccines then court against sinopharm the vaccination process became extremely fast then militarization the delta variant found protests for organic fertilizer the gov said the country will be opened in sep protests for teacher salary finally we need pfizer ,Negative
2999219595,2021-09-11 04:58:47+00:00, ,1436554792982167553,en,8,0,0,6,Twitter Web App,"Iran, as one of the self-financing participant countries of the #COVAX Facility, has received a batch of Sinopharm #COVID19 vaccine containing 3,196,800 vials. https://t.co/GBQy6ydj7D", iran as one of the self financing participant countries of the covax facility has received batch of sinopharm covid19 vaccine containing 196 800 vials URL ,Negative
823096814895239168,2021-09-23 07:04:48+00:00, ,1440935162792001541,en,10,0,4,0,Twitter Web App,Nothing does once you introduce arbitrary rules: Some countries in the EU recognized only AZ produced in Britain not the one produced in India. This is the game I knew I was not going to win. So I got the first vacc that was available: sinopharm.  Got Sputnik as booster. https://t.co/laVM97jxNm, nothing does once you introduce arbitrary rules some countries in the eu recognized only az produced in britain not the one produced in india this is the game knew was not going to win so got the first vacc that was available sinopharm got sputnik as booster URL ,Negative
381028016,2021-09-26 03:33:07+00:00, ,1441969051916455940,en,19,0,1,0,Twitter for iPhone,"So i heard that people who received Sinopharm is going to get 3rd jab in Pfizer. Doesnât this show that sinopharm is ineffective and make the un vaxxed people to reject sinopharm. And whyâs government still using Sinopharm, knowing those people will need a another shot.", so heard that people who received sinopharm is going to get 3rd jab in pfizer doesn this show that sinopharm is ineffective and make the un vaxxed people to reject sinopharm and why government still using sinopharm knowing those people will need another shot ,Negative
1274010352683016196,2021-09-16 08:53:04+00:00,173c2bb9d42baaa5,1438425694871031808,en,12,0,0,0,Twitter for iPhone,Some mfs in college was so hyped when the 20-29 vaccination started but didnât wanna get one as soon as they heard sinopharm was the allocated one for them ð https://t.co/ZkzW9qj4Lo, some mfs in college was so hyped when the 20 29 vaccination started but didn wanna get one as soon as they heard sinopharm was the allocated one for them URL ,Negative
21441975,2021-09-23 13:29:57+00:00, ,1441032089449627656,en,10,0,1,0,Twitter Web App,"@hdagres @barbaraslavin1 It's not just Iran. People often get no antibodies after Sinopharm which is why many govs who did it went on to re-vaccinate with Pfizer (UAE, Turkey). This was clear early on as Seychelles vaccinated everybody and yet had a huge outbreak (similar events in Chile)", USER USER it not just iran people often get no antibodies after sinopharm which is why many govs who did it went on to re vaccinate with pfizer uae turkey this was clear early on as seychelles vaccinated everybody and yet had huge outbreak similar events in chile ,Negative
2890728989,2021-09-09 13:42:16+00:00, ,1435961758041079816,en,23,0,25,0,Twitter Web App,"What vaccine to get? 

Sinopharm or Sputnik light ?", what vaccine to get sinopharm or sputnik light ,Negative
15340427,2021-09-20 15:01:48+00:00, ,1439968037558493189,en,6,0,1,1,Twitter for iPhone,"Entry to the US: fully jabbed proof prior to boarding, negative test taken max 3 days prior to travel, contact tracing details (held for 30 days).

CDC yet to decide which non-FDA vaccines it accepts (ie AZ, Sinopharm, Covishield, etc). 

Starts November.
 https://t.co/ZaQTW0WRAx", entry to the us fully jabbed proof prior to boarding negative test taken max days prior to travel contact tracing details held for 30 days cdc yet to decide which non fda vaccines it accepts ie az sinopharm covishield etc starts november URL ,Negative
122269089,2021-09-15 15:16:34+00:00, ,1438159816208306180,en,25,1,1,0,Twitter for iPhone,"@traysijetta @TheDailyShow @TheDailyShow has a legacy of combining humour with credible analysis. 

To maintain credibility &amp; not become Tucker Carlson, facts matter. 

The Sinopharm bit was written for a US audience. There was a blind spot re ð¹ð¹. 

Please donât reply. All I have left in me is a steups.", USER USER USER has legacy of combining humour with credible analysis to maintain credibility amp not become tucker carlson facts matter the sinopharm bit was written for us audience there was blind spot re please don reply all have left in me is steups ,Negative
125944392,2021-09-17 16:52:07+00:00, ,1438908638928703499,en,10,0,2,2,Twitter Web App,"Sinopharm's Covid booster reverses antibody decline: study
#etribune
https://t.co/vFlPkHtTvm", sinopharm covid booster reverses antibody decline study etribune URL ,Negative
65257351,2021-09-18 17:31:16+00:00, ,1439280878170132484,en,3,0,0,4,Twitter for iPhone,Where is giving out sinopharm vaccines today?, where is giving out sinopharm vaccines today ,Negative
159308098,2021-09-18 19:59:02+00:00, ,1439318065808920577,en,19,0,0,0,Twitter for iPhone,"@mandyym_ We canât take Pfizer if we already took Sinopharm, after we had Sinopharm shoved down our throats as the only option for MONTHS ð¥²", USER we can take pfizer if we already took sinopharm after we had sinopharm shoved down our throats as the only option for months ,Negative
1320235560,2021-09-24 11:30:29+00:00, ,1441364410384015360,en,20,0,0,0,Twitter Web App,"Can't believe there is a whole Pfizer-Sinopharm classism in this country. 

SL Constitution says we are all equal but connections says we aren't ð¤¦ââï¸ 

My issue here is people who desperately need #Pfizer can't get and hypocrites get it using connections

(6)", can believe there is whole pfizer sinopharm classism in this country sl constitution says we are all equal but connections says we aren my issue here is people who desperately need pfizer can get and hypocrites get it using connections ,Negative
38985282,2021-09-30 05:22:12+00:00, ,1443446054632837128,en,4,0,0,0,Twitter Web App,"Here in Cambodia, the grandma of our assistant/translator/researcher was double vaxxed with sinopharm and had a J&amp;J booster a few weeks before contracting covid-19. She was in hospital for observation but is now up and about, showering herself and wants to go home to cook!", here in cambodia the grandma of our assistant translator researcher was double vaxxed with sinopharm and had amp booster few weeks before contracting covid 19 she was in hospital for observation but is now up and about showering herself and wants to go home to cook ,Negative
14276011,2021-09-25 05:51:50+00:00, ,1441641572932616194,en,11,0,2,1,Twitter for iPhone,"Covid-19 vaccinations, Macau vs Hong Kong, as of 24 Sep

Population vaccinated/fully vaccinated
ð²ð´ 52.4%/45.0%
ð­ð° 60.1%/55.0%

Choice of vaccine
ð²ð´ Sinopharm 83.3%, BioNTech 16.7%
ð­ð° BioNTech 63.7%, Sinovac 36.3% https://t.co/ItVUifMxZR", covid 19 vaccinations macau vs hong kong as of 24 sep population vaccinated fully vaccinated 52 45 60 55 choice of vaccine sinopharm 83 biontech 16 biontech 63 sinovac 36 URL ,Negative
923291938681511936,2021-09-18 10:37:25+00:00, ,1439176729931681793,en,7,1,1,1,Twitter for iPhone,"Now Sinopharm Vaccine has been imported in as a bilaterial donation between Kenya- China. It is the 5th type of vaccine that will be deployed in the country alongside Astrazeneca, Moderna, Johnson &amp;Johnson and Pfizer.

However, what MoH wont tell you is that its efficacy is 50.4% https://t.co/rUrXW5Z0Xv", now sinopharm vaccine has been imported in as bilaterial donation between kenya china it is the 5th type of vaccine that will be deployed in the country alongside astrazeneca moderna johnson amp johnson and pfizer however what moh wont tell you is that its efficacy is 50 URL ,Negative
341011057,2021-09-25 17:35:07+00:00, ,1441818562843189252,en,7,0,0,1,Twitter for Android,"There's a good chance this is correct given that the same happened to IT companies due to an official mail of Slasscomm 
Massive amounts went to get the sinopharm at viharamaha devi park came back empty handed https://t.co/5m5FKU7zYz", there good chance this is correct given that the same happened to it companies due to an official mail of slasscomm massive amounts went to get the sinopharm at viharamaha devi park came back empty handed URL ,Negative
399458863,2021-09-29 02:51:33+00:00, ,1443045758261870598,en,7,0,2,1,Twitter for iPhone,"#Sinopharmð1st Dose for &gt;20s (born 2001 &amp; before) 
TODAY 29th Sep 9am-3pm 
Col 1-15 residents/employed
Walk-in

â¡ï¸New Bazaar Maternity Home - Grandpass
â¡ï¸Ramanathan Flats - Kotahena 
â¡ï¸Al Hikma School - Keselwatte

Cont ð", sinopharm 1st dose for gt 20s born 2001 amp before today 29th sep 9am 3pm col 15 residents employed walk in new bazaar maternity home grandpass ramanathan flats kotahena al hikma school keselwatte cont ,Negative
15751202,2021-09-16 06:52:34+00:00, ,1438395367024910336,en,4,0,0,1,Twitter for iPhone,"seen even worse against the backdrop of China's success in getting two of its vaccine (SinoVac, Sinopharm) approved earlier this year by the WHO. It's another indication that Chinese vaccine diplomacy has been more successful, as I pointed out in this comment for @ispionline. https://t.co/fgeeG8GX5X", seen even worse against the backdrop of china success in getting two of its vaccine sinovac sinopharm approved earlier this year by the who it another indication that chinese vaccine diplomacy has been more successful as pointed out in this comment for USER URL ,Negative
1309128704916893700,2021-09-16 12:39:31+00:00, ,1438482682376343556,en,7,0,0,1,Twitter,BREAKING NEWS: China should consider vaccinating children aged under 12 against COVID â China CDC expert https://t.co/cucADXKIXc #children #China #Covid19 #Sinopharm #Sinovac #vaccination, breaking news china should consider vaccinating children aged under 12 against covid china cdc expert URL children china covid19 sinopharm sinovac vaccination ,Negative
1049944374144954368,2021-09-27 07:33:54+00:00, ,1442392035424706563,en,7,0,1,1,Twitter for iPhone,"The EU boycott of the Russian covid vaccine is getting ridiculous, wdym you're gonna partially recognise Sinopharm as a valid vaccine but not Sputnik", the eu boycott of the russian covid vaccine is getting ridiculous wdym you re gonna partially recognise sinopharm as valid vaccine but not sputnik ,Negative
205132159,2021-09-17 14:34:23+00:00, ,1438873977972211715,en,16,0,3,1,Twitter Web App,Since countries that gave their citizens #Sinopharm vaccine have few cases then why are other countries refusing to admit them #politics #Competition, since countries that gave their citizens sinopharm vaccine have few cases then why are other countries refusing to admit them politics competition ,Negative
