author id,created_at,geo,id,lang,like_count,quote_count,reply_count,retweet_count,source,tweet,Processed Tweets,Sentiment
26194850,2021-01-01 06:17:31+00:00, ,1344890476613099521,en,0,0,0,43,Twitter for Android,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
351528904,2021-01-01 08:57:20+00:00, ,1344930698952663040,en,0,0,0,214,Twitter for iPhone,RT @ABZayed: How the Sinopharm Covid-19 Vaccine Works - The New York Times https://t.co/tkiLFFeqp6, rt USER how the sinopharm covid 19 vaccine works the new york times URL ,Positive
120358593,2021-01-01 10:11:59+00:00, ,1344949484581605376,en,0,0,0,16,Twitter for iPhone,"RT @kristinesabillo: LOOK: DOST, DOH, FDA deny accusation that they stalled Sinopharmâs application for clinical trials in PH. @ABSCBNNewsâ¦", rt USER look dost doh fda deny accusation that they stalled sinopharm application for clinical trials in ph USER ,Positive
1147491,2021-01-01 10:59:25+00:00, ,1344961419486191623,en,0,0,0,3,Twitter for iPhone,"RT @endocrine_witch: ""The DOST said it wrote back to say that the Philippine can only fund clinical trials under the World Health Organizatâ¦", rt USER the dost said it wrote back to say that the philippine can only fund clinical trials under the world health organizat ,Positive
27605336,2021-01-01 03:49:57+00:00, ,1344853341763846144,en,0,0,0,1,Twitter for iPhone,"RT @onenewsph: Dubai has offered two options for COVID-19 vaccination. Those who want the dose from Sinopharm can walk in, while those whoâ¦", rt USER dubai has offered two options for covid 19 vaccination those who want the dose from sinopharm can walk in while those who ,Positive
78956685,2021-01-01 08:53:34+00:00, ,1344929751077556225,en,0,0,0,5,Twitter for iPhone,RT @inquirerdotnet: DOH Secretary Francisco Duque III contradicted a recent statement regarding an alleged request sent by China-based Sinoâ¦, rt USER doh secretary francisco duque ii contradicted recent statement regarding an alleged request sent by china based sino ,Positive
828800447288717313,2021-01-01 05:14:05+00:00, ,1344874512769118209,en,0,0,0,0,TweetDeck,"Covid-19 vaccine developed by China âowned drug maker, Sinopharm was granted conditional approval for the Chinese general public
#CovidVaccine #Sinopharm #China 
https://t.co/ZMtkR75paI", covid 19 vaccine developed by china owned drug maker sinopharm was granted conditional approval for the chinese general public covidvaccine sinopharm china URL ,Positive
33225931,2021-01-01 00:22:37+00:00, ,1344801165997989901,en,0,0,0,45,Twitter for iPhone,"RT @Reuters: China approved its first COVID-19 vaccine for general public use, a shot developed by an affiliate of state-backed pharmaceutiâ¦", rt USER china approved its first covid 19 vaccine for general public use shot developed by an affiliate of state backed pharmaceuti ,Positive
965659337594195971,2021-01-01 07:19:46+00:00, ,1344906142254817285,en,0,0,0,8,Twitter for Android,"RT @shahsabg: After ðµð° approved ð¨ð³ Sinopharm vaccine against #COVID19, ð¨ð³ assured that they would work to ensure provision of over a millioâ¦", rt USER after approved sinopharm vaccine against covid19 assured that they would work to ensure provision of over millio ,Positive
26500486,2021-01-01 09:43:49+00:00, ,1344942395679506433,en,0,0,0,214,Tweetbot for iÎS,RT @ABZayed: How the Sinopharm Covid-19 Vaccine Works - The New York Times https://t.co/tkiLFFeqp6, rt USER how the sinopharm covid 19 vaccine works the new york times URL ,Positive
260701667,2021-01-01 07:32:21+00:00, ,1344909310938157056,en,0,0,0,234,Twitter for iPad,"RT @FaheemYounus: About Chinese Sinovac/Sinopharm Vaccines

Pluses:

- Traditional, inactivated virus
- Storage at regular fridge temp
- Brâ¦", rt USER about chinese sinovac sinopharm vaccines pluses traditional inactivated virus storage at regular fridge temp br ,Positive
11501822,2021-01-01 07:16:43+00:00, ,1344905375309418499,en,0,0,0,43,Twitter for Android,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
791999362561814528,2021-01-01 12:08:36+00:00, ,1344978829526364160,en,0,0,0,12,Twitter for Android,"RT @johnfraher: ðNew Year Vaccine Tracker Alertð

Big jump in vaccine dose data today

What better way to start #2021 and put a miserable yâ¦", rt USER new year vaccine tracker alert big jump in vaccine dose data today what better way to start 2021 and put miserable ,Positive
30732357,2021-01-01 13:22:56+00:00, ,1344997536726212609,en,0,0,0,8,Twitter Web App,"RT @eolander: ""It is time that (Cyril Ramaphosa) make a personal appeal to the Chinese to give us priority access to the Sinopharm vaccine.â¦", rt USER it is time that cyril ramaphosa make personal appeal to the chinese to give us priority access to the sinopharm vaccine ,Positive
2579852005,2021-01-01 00:25:02+00:00, ,1344801772817313798,en,0,0,0,1,Hootsuite Inc.,"China has granted âconditionalâ market approval to a Sinopharm vaccine with a reported 79 percent efficacy rate against COVID-19

https://t.co/kbIlxJIh02", china has granted conditional market approval to sinopharm vaccine with reported 79 percent efficacy rate against covid 19 URL ,Positive
44427370,2021-01-01 11:34:14+00:00, ,1344970183924826112,en,0,0,0,43,Twitter for iPhone,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
25082939,2021-01-01 06:24:58+00:00, ,1344892354126172161,en,0,0,0,43,Twitter for Android,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
895832586,2021-01-01 09:15:39+00:00, ,1344935307972636672,en,0,0,0,214,Twitter for iPhone,RT @ABZayed: How the Sinopharm Covid-19 Vaccine Works - The New York Times https://t.co/tkiLFFeqp6, rt USER how the sinopharm covid 19 vaccine works the new york times URL ,Positive
219784910,2021-01-01 06:59:05+00:00, ,1344900940265005057,en,0,0,0,43,Twitter for Android,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
206650722,2021-01-01 08:05:44+00:00, ,1344917712171110401,en,0,0,0,8,Twitter for Android,"RT @shahsabg: After ðµð° approved ð¨ð³ Sinopharm vaccine against #COVID19, ð¨ð³ assured that they would work to ensure provision of over a millioâ¦", rt USER after approved sinopharm vaccine against covid19 assured that they would work to ensure provision of over millio ,Positive
2843682931,2021-01-01 07:53:04+00:00, ,1344914526148337666,en,0,0,0,43,Twitter for iPhone,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
28099392,2021-01-01 06:47:34+00:00, ,1344898042269339649,en,0,0,0,7,Twitter for Android,"RT @rapplerdotcom: ""The only silver lining to this scandal is that the vaccine the VIPs received is apparently one made by a state-owned Châ¦", rt USER the only silver lining to this scandal is that the vaccine the vips received is apparently one made by state owned ch ,Positive
236583118,2021-01-01 09:00:15+00:00, ,1344931432427356160,en,0,0,0,214,Twitter for iPhone,RT @ABZayed: How the Sinopharm Covid-19 Vaccine Works - The New York Times https://t.co/tkiLFFeqp6, rt USER how the sinopharm covid 19 vaccine works the new york times URL ,Positive
524290798,2021-01-01 10:50:04+00:00, ,1344959066930634753,en,0,0,0,28,Twitter Web App,RT @BreakingNewsKE: MOH considering China-made Sinopharm coronavirus vaccine reported to be 79 per cent effective ahead of WHO preclearanceâ¦, rt USER moh considering china made sinopharm coronavirus vaccine reported to be 79 per cent effective ahead of who preclearance ,Positive
929257814,2021-01-01 09:58:51+00:00, ,1344946176802615296,en,0,0,0,0,Twitter for Android,"GetIT411:
MOH considering China-made Sinopharm coronavirus vaccine reported to be 79 per cent effective ahead of WHO preclearance. https://t.co/q5QD0UjP8U", getit411 moh considering china made sinopharm coronavirus vaccine reported to be 79 per cent effective ahead of who preclearance URL ,Positive
282980474,2021-01-01 06:51:28+00:00, ,1344899020267814915,en,0,1,0,0,Twitter for Android,Duque denies receiving letter from Sinopharm regarding request for clinical trials https://t.co/yDMCPlrkNR, duque denies receiving letter from sinopharm regarding request for clinical trials URL ,Positive
25905710,2021-01-01 06:18:29+00:00, ,1344890722785218562,en,0,0,0,43,Twitter for iPhone,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
431777800,2021-01-01 12:48:05+00:00, ,1344988768336564224,en,0,0,0,214,Twitter for iPhone,RT @ABZayed: How the Sinopharm Covid-19 Vaccine Works - The New York Times https://t.co/tkiLFFeqp6, rt USER how the sinopharm covid 19 vaccine works the new york times URL ,Positive
2785987314,2021-01-01 04:53:13+00:00, ,1344869262289080321,en,0,0,0,28,Twitter for Android,RT @gmanews: Chinese firm Sinopharm has reached out to the Department of Health (DOH) as early as May 2020 for the conduct of human trialsâ¦, rt USER chinese firm sinopharm has reached out to the department of health doh as early as may 2020 for the conduct of human trials ,Positive
11849832,2021-01-01 09:45:51+00:00, ,1344942908026150913,en,0,0,0,16,Twitter Web App,"RT @kristinesabillo: LOOK: DOST, DOH, FDA deny accusation that they stalled Sinopharmâs application for clinical trials in PH. @ABSCBNNewsâ¦", rt USER look dost doh fda deny accusation that they stalled sinopharm application for clinical trials in ph USER ,Positive
404163484,2021-01-01 06:26:33+00:00, ,1344892749431111680,en,0,0,0,0,Tumblr,China greenlights first homegrown COVID-19 vaccine - techheat: Chinese health regulators said Thursday that they have given conditional approval to a coronavirus vaccine developed by state-owned Sinopharm. The two-dose vaccine is â¦Via New York... https://t.co/eDrBa0aQZt, china greenlights first homegrown covid 19 vaccine techheat chinese health regulators said thursday that they have given conditional approval to coronavirus vaccine developed by state owned sinopharm the two dose vaccine is via new york URL ,Positive
1167847963865100288,2021-01-01 03:16:53+00:00, ,1344845021904855040,en,0,0,0,17,Twitter Web App,RT @shen_shiwei: ðµð°ð#Pakistan has confirmed it will buy 1.2 million doses of #China developed Sinopharm's #COVID19 #vaccine. Officials sayâ¦, rt USER pakistan has confirmed it will buy million doses of china developed sinopharm covid19 vaccine officials say ,Positive
14174731,2021-01-01 05:36:12+00:00, ,1344880080607084545,en,0,0,0,0,Twitter Web App,"#Pakistan will purchase 1.2 million #COVID19 #vaccine doses from #China's Sinopharm, a minister said on Thursday, the first official confirmation of a vaccine purchase by the South Asian country as it battles a second wave of infections. https://t.co/G8oJoiZRA0", pakistan will purchase million covid19 vaccine doses from china sinopharm minister said on thursday the first official confirmation of vaccine purchase by the south asian country as it battles second wave of infections URL ,Positive
26194850,2021-01-01 06:21:05+00:00, ,1344891375288950789,en,0,0,0,6,Twitter for Android,"RT @wengsalvacion: Sinopharm reached out to DOH as early as May 2020, says vaccine distributor https://t.co/3uGBTleC7s via @gmanews", rt USER sinopharm reached out to doh as early as may 2020 says vaccine distributor URL via USER ,Positive
421741911,2021-01-01 08:53:07+00:00, ,1344929634367008769,en,0,0,0,214,Twitter for iPhone,RT @ABZayed: How the Sinopharm Covid-19 Vaccine Works - The New York Times https://t.co/tkiLFFeqp6, rt USER how the sinopharm covid 19 vaccine works the new york times URL ,Positive
145243463,2021-01-01 04:25:39+00:00, ,1344862326827020288,en,0,0,0,28,Twitter for Android,RT @gmanews: Chinese firm Sinopharm has reached out to the Department of Health (DOH) as early as May 2020 for the conduct of human trialsâ¦, rt USER chinese firm sinopharm has reached out to the department of health doh as early as may 2020 for the conduct of human trials ,Positive
78527851,2021-01-01 08:37:25+00:00, ,1344925686499217408,en,0,0,0,1,Twitter for iPhone,"RT @PM_Thornton: The Guardian's @heldavidson: #China approves Sinopharm #COVID19 vaccine for general use 
Rollout to begin âsoonâ but aboutâ¦", rt USER the guardian USER china approves sinopharm covid19 vaccine for general use rollout to begin soon but about ,Positive
931178012464373761,2021-01-01 05:55:56+00:00, ,1344885047107719169,en,0,0,0,180,Twitter Web App,"RT @cnnbrk: Chinese regulators have approved a coronavirus vaccine developed by state-owned pharmaceutical giant Sinopharm, officials haveâ¦", rt USER chinese regulators have approved coronavirus vaccine developed by state owned pharmaceutical giant sinopharm officials have ,Positive
126733638,2021-01-01 07:10:32+00:00, ,1344903819973410817,en,0,0,0,4,dlvr.it,RT @pmnewsnigeria: China okays use of Sinopharmâs COVID-19 vaccine https://t.co/4F7akf00R5, rt USER china okays use of sinopharm covid 19 vaccine URL ,Positive
420389183,2021-01-01 02:35:10+00:00, ,1344834521980694533,en,0,0,0,0,Twitter Web App,"Pakistan to purchase 1.2 million COVID-19 vaccine doses from China's Sinopharm
https://t.co/PIYzIyLoKz https://t.co/OdLatyOpjz", pakistan to purchase million covid 19 vaccine doses from china sinopharm URL URL ,Positive
177150578,2021-01-01 10:41:03+00:00, ,1344956797279354880,en,0,0,0,28,Twitter for Android,RT @BreakingNewsKE: MOH considering China-made Sinopharm coronavirus vaccine reported to be 79 per cent effective ahead of WHO preclearanceâ¦, rt USER moh considering china made sinopharm coronavirus vaccine reported to be 79 per cent effective ahead of who preclearance ,Positive
1238467680773894146,2021-01-01 10:03:50+00:00, ,1344947432447037442,en,0,0,0,28,Corona Virus Update Bot,RT @BreakingNewsKE: MOH considering China-made Sinopharm coronavirus vaccine reported to be 79 per cent effective ahead of WHO preclearanceâ¦, rt USER moh considering china made sinopharm coronavirus vaccine reported to be 79 per cent effective ahead of who preclearance ,Positive
1272660278727995392,2021-01-01 10:59:21+00:00, ,1344961402662834176,en,0,0,0,77,Twitter Web App,"RT @nytimes: China has approved a coronavirus vaccine from Sinopharm, a state-owned company. The vaccine is now in use in Bahrain and the Uâ¦", rt USER china has approved coronavirus vaccine from sinopharm state owned company the vaccine is now in use in bahrain and the ,Positive
1262463006165917699,2021-01-01 08:48:05+00:00, ,1344928368156962817,en,0,0,0,1,Twitter for iPhone,RT @Javedrashid: Pakistan has decided to pre-book a Covid-19 vaccine from Chinese company Sinopharm govt.  will provide free Covid-19 vacciâ¦, rt USER pakistan has decided to pre book covid 19 vaccine from chinese company sinopharm govt will provide free covid 19 vacci ,Positive
1650243967,2021-01-01 02:42:06+00:00, ,1344836265699586050,en,0,0,0,2,Twitter for Android,"RT @GDNonline: #Pakistan will purchase 1.2 million Covid-19 vaccine doses from China's Sinopharm, a minister said on Thursday, the first ofâ¦", rt USER pakistan will purchase million covid 19 vaccine doses from china sinopharm minister said on thursday the first of ,Positive
29402168,2021-01-01 09:41:59+00:00, ,1344941934389858304,en,0,0,0,17,Twitter for Android,"RT @NPR: China's first COVID-19 vaccine, made by state-owned Sinopharm, has been given market approval by the country's medical products agâ¦", rt USER china first covid 19 vaccine made by state owned sinopharm has been given market approval by the country medical products ag ,Positive
1004343099370430464,2021-01-01 07:28:33+00:00, ,1344908353915424771,en,0,0,0,0,dlvr.it,Covid-19: China approves Sinopharm vaccine for general use: The Sinopharm vaccine is the first in China to be approved beyond emergency use. https://t.co/bgTf8ki3ms, covid 19 china approves sinopharm vaccine for general use the sinopharm vaccine is the first in china to be approved beyond emergency use URL ,Positive
896014996248965120,2021-01-01 03:43:56+00:00, ,1344851825833467904,en,0,0,0,45,Twitter for Android,"RT @Benazir_Shah: Pakistan will be purchasing Chinaâs Sinopharm vaccine.

Here is what we know:

- Can be stored at refrigerator temp
- 79%â¦", rt USER pakistan will be purchasing china sinopharm vaccine here is what we know can be stored at refrigerator temp 79 ,Positive
723705428,2021-01-01 06:44:44+00:00, ,1344897325907419136,en,0,0,0,7,Twitter Web App,"RT @rapplerdotcom: ""The only silver lining to this scandal is that the vaccine the VIPs received is apparently one made by a state-owned Châ¦", rt USER the only silver lining to this scandal is that the vaccine the vips received is apparently one made by state owned ch ,Positive
33225931,2021-01-01 00:25:31+00:00, ,1344801895500697603,en,0,0,0,1,Twitter for iPhone,"RT @jenniferlaing: China approves Sinopharm Covid-19 vaccine, promises free shots for all citizens
https://t.co/XgwtvT7Nxr", rt USER china approves sinopharm covid 19 vaccine promises free shots for all citizens URL ,Positive
359558930,2021-01-01 06:27:43+00:00, ,1344893044928241671,en,0,0,0,72,Twitter for iPad,"RT @ArmstrongDrew: ð¾NEW YEAR'S EVE VACCINATION DATA UPDATEð

ð10 MILLION DOSES GIVEN 
ð¨ð³ 4.5M doses (big update, Sinopharm vacc cleared forâ¦", rt USER new year eve vaccination data update 10 million doses given 5m doses big update sinopharm vacc cleared for ,Positive
458733049,2021-01-01 09:23:31+00:00, ,1344937285096239104,en,0,0,0,214,Twitter for iPhone,RT @ABZayed: How the Sinopharm Covid-19 Vaccine Works - The New York Times https://t.co/tkiLFFeqp6, rt USER how the sinopharm covid 19 vaccine works the new york times URL ,Positive
29905232,2021-01-01 01:53:30+00:00, ,1344824036384251905,en,0,0,0,0,Twitter for Android,"20201231: AP: China gives conditional approval to homegrown Sinopharm coronavirus vaccine [""Final proof of its effectiveness will depend on publication of more data"" https://t.co/bFKfDvl6jJ", 20201231 ap china gives conditional approval to homegrown sinopharm coronavirus vaccine final proof of its effectiveness will depend on publication of more data URL ,Positive
250529087,2021-01-01 13:13:44+00:00, ,1344995221831000064,en,0,0,0,5,Twitter Web App,RT @inquirerdotnet: DOH Secretary Francisco Duque III contradicted a recent statement regarding an alleged request sent by China-based Sinoâ¦, rt USER doh secretary francisco duque ii contradicted recent statement regarding an alleged request sent by china based sino ,Positive
492856918,2021-01-01 09:05:11+00:00, ,1344932674260008960,en,0,0,0,17,Twitter for iPhone,RT @shen_shiwei: ðµð°ð#Pakistan has confirmed it will buy 1.2 million doses of #China developed Sinopharm's #COVID19 #vaccine. Officials sayâ¦, rt USER pakistan has confirmed it will buy million doses of china developed sinopharm covid19 vaccine officials say ,Positive
314356709,2021-01-01 04:04:24+00:00, ,1344856978896678912,en,0,0,0,17,Twitter for Android,"RT @NPR: China's first COVID-19 vaccine, made by state-owned Sinopharm, has been given market approval by the country's medical products agâ¦", rt USER china first covid 19 vaccine made by state owned sinopharm has been given market approval by the country medical products ag ,Positive
17435004,2021-01-01 03:50:57+00:00, ,1344853593132826625,en,0,0,0,263,Twitter for iPhone,"RT @nate_bowling: As a teacher in Abu Dhabi, I and my colleagues are required to get a Covid test every two weeks. Tomorrow, my wife &amp; I wiâ¦", rt USER as teacher in abu dhabi and my colleagues are required to get covid test every two weeks tomorrow my wife amp wi ,Positive
1052315395124809728,2021-01-01 02:59:59+00:00, ,1344840767450337281,en,0,0,0,263,Twitter for iPhone,"RT @nate_bowling: As a teacher in Abu Dhabi, I and my colleagues are required to get a Covid test every two weeks. Tomorrow, my wife &amp; I wiâ¦", rt USER as teacher in abu dhabi and my colleagues are required to get covid test every two weeks tomorrow my wife amp wi ,Positive
848574507652481024,2021-01-01 08:25:01+00:00, ,1344922563940474881,en,0,0,0,43,Twitter for Android,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
65910734,2021-01-01 04:47:32+00:00, ,1344867833126158336,en,0,0,0,0,dlvr.it,"China approves Sinopharm COVID-19 vaccine, registered for first time in the world by UAE https://t.co/LZ6yufAaC3 https://t.co/9z56zClIsw", china approves sinopharm covid 19 vaccine registered for first time in the world by uae URL URL ,Positive
4891648716,2021-01-01 05:26:40+00:00, ,1344877682794741761,en,0,0,0,17,Twitter for Android,RT @shen_shiwei: ðµð°ð#Pakistan has confirmed it will buy 1.2 million doses of #China developed Sinopharm's #COVID19 #vaccine. Officials sayâ¦, rt USER pakistan has confirmed it will buy million doses of china developed sinopharm covid19 vaccine officials say ,Positive
16852615,2021-01-01 07:07:49+00:00, ,1344903134552813568,en,0,0,0,43,Twitter for Android,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
1104382519481327616,2021-01-01 03:04:30+00:00, ,1344841903532085249,en,0,0,0,0,SocialDog for Twitter,"China OKs first homegrown vaccine as COVID-19 surges globally - CBS News

China OKs first homegrown vaccine as COVID-19 surges globallyÂ Â CBS NewsCovid-19: China approves Sinopharm vaccine for general useÂ Â Yahoo NewsFlorida Agriculture Commissionerâ¦

https://t.co/icVvU51SHJ

#CNN https://t.co/2Hp8s32ooh", china oks first homegrown vaccine as covid 19 surges globally cbs news china oks first homegrown vaccine as covid 19 surges globally cbs newscovid 19 china approves sinopharm vaccine for general use yahoo newsflorida agriculture commissioner URL URL ,Positive
18244889,2021-01-01 03:04:42+00:00, ,1344841956023824384,en,0,0,0,263,Twitter for Android,"RT @nate_bowling: As a teacher in Abu Dhabi, I and my colleagues are required to get a Covid test every two weeks. Tomorrow, my wife &amp; I wiâ¦", rt USER as teacher in abu dhabi and my colleagues are required to get covid test every two weeks tomorrow my wife amp wi ,Positive
418443466,2021-01-01 09:37:18+00:00, ,1344940753529827328,en,0,0,0,214,Twitter for iPhone,RT @ABZayed: How the Sinopharm Covid-19 Vaccine Works - The New York Times https://t.co/tkiLFFeqp6, rt USER how the sinopharm covid 19 vaccine works the new york times URL ,Positive
977821928936394753,2021-01-01 07:23:24+00:00, ,1344907057477120003,en,0,0,0,5,Twitter for Android,"RT @VoiceOfNations7: China approved its first COVID-19 vaccine for general public use on Thursday, a shot developed by an affiliate of statâ¦", rt USER china approved its first covid 19 vaccine for general public use on thursday shot developed by an affiliate of stat ,Positive
2464850576,2021-01-01 01:40:08+00:00, ,1344820670648168450,en,0,0,0,4,Twitter for iPhone,RT @Forbes_MENA_: Chinaâs Sinopharm #vaccines has been found 79% effective in its phase 3 trials. While this is lower than the numbers presâ¦, rt USER china sinopharm vaccines has been found 79 effective in its phase trials while this is lower than the numbers pres ,Positive
85761954,2021-01-01 07:38:51+00:00, ,1344910945856983042,en,0,0,0,152,Twitter for iPhone,"RT @Boghuma: 5. Cansino: ðð, Ad5
ð¡ï¸âï¸ongoing Ph3
ð¥¶2-8C
ð°60-100$?
âï¸Limited use ð¨ð³
6. Sinovac: ðð, Inactivated 
ð¡ï¸âï¸ð Ph3
ð¥¶2-8C
ð°??
âï¸Limiteâ¦", rt USER cansino ad5 ongoing ph3 8c 60 100 limited use sinovac inactivated ph3 8c limite ,Positive
3105154342,2021-01-01 13:11:48+00:00, ,1344994736436875264,en,0,0,0,0,Twitter Web App,"""The vaccine, developed by State-owned Sinopharm, was approved by China's top drug regulator on Wednesday night.""

""The vaccine is generally safe and has a 79.34 % efficacy rate.""

https://t.co/ycZjMT3ExP", the vaccine developed by state owned sinopharm was approved by china top drug regulator on wednesday night the vaccine is generally safe and has 79 34 efficacy rate URL ,Positive
92771848,2021-01-01 03:43:46+00:00, ,1344851787203809280,en,0,0,0,28,Twitter for Android,RT @gmanews: Chinese firm Sinopharm has reached out to the Department of Health (DOH) as early as May 2020 for the conduct of human trialsâ¦, rt USER chinese firm sinopharm has reached out to the department of health doh as early as may 2020 for the conduct of human trials ,Positive
245118924,2021-01-01 06:18:56+00:00, ,1344890832839725057,en,0,0,0,51,Twitter for Android,"RT @AP: China has authorized its first homegrown COVID-19 vaccine for general use, adding another shot that could see wide use in poorer coâ¦", rt USER china has authorized its first homegrown covid 19 vaccine for general use adding another shot that could see wide use in poorer co ,Positive
3247370411,2021-01-01 12:50:06+00:00, ,1344989273343352832,en,0,0,0,12,Twitter for Android,"RT @johnfraher: ðNew Year Vaccine Tracker Alertð

Big jump in vaccine dose data today

What better way to start #2021 and put a miserable yâ¦", rt USER new year vaccine tracker alert big jump in vaccine dose data today what better way to start 2021 and put miserable ,Positive
170438644,2021-01-01 13:15:45+00:00, ,1344995730902147076,en,0,0,0,136,Twitter for Android,"RT @omar_quraishi: Bangladesh to get 30m covid vaccine doses by Feb

Turkey to get 50m doses

Colombia buys 9m doses

Indonesia buys 3m &amp; wâ¦", rt USER bangladesh to get 30m covid vaccine doses by feb turkey to get 50m doses colombia buys 9m doses indonesia buys 3m amp ,Positive
163144628,2021-01-01 06:08:10+00:00, ,1344888123155595266,en,0,0,0,28,Twitter for Android,RT @gmanews: Chinese firm Sinopharm has reached out to the Department of Health (DOH) as early as May 2020 for the conduct of human trialsâ¦, rt USER chinese firm sinopharm has reached out to the department of health doh as early as may 2020 for the conduct of human trials ,Positive
3071022531,2021-01-01 11:07:38+00:00, ,1344963488318369792,en,0,0,0,1,Twitter Web App,"RT @MarcGozlan: Sinopharm, said that a #COVID19 #vaccine candidate made by its Beijing Institute of Biological Products arm had an efficacyâ¦", rt USER sinopharm said that covid19 vaccine candidate made by its beijing institute of biological products arm had an efficacy ,Positive
854521904,2021-01-01 06:19:06+00:00, ,1344890874635776000,en,0,0,0,43,Twitter for iPhone,"RT @desamting: ""The spokesman called the donation a âtoken.â ... Yet Sinopharmâs chairman has priced its double doses at $145, or P7,250. Tâ¦", rt USER the spokesman called the donation token yet sinopharm chairman has priced its double doses at 145 or p7 250 ,Positive
267496662,2021-01-01 01:04:09+00:00, ,1344811617259843584,en,0,0,0,1,Twitter for iPhone,"RT @marija_backovic: For all of you wondering about #Sinopharm vaccine, check out below what was published (spoiler - very little, and farâ¦", rt USER for all of you wondering about sinopharm vaccine check out below what was published spoiler very little and far ,Positive
21558849,2021-01-01 06:51:31+00:00, ,1344899035426119680,en,0,0,0,7,Twitter for iPhone,"RT @TheNationalNews: #Coronavirus: Sinopharm Covid-19 vaccine now available in all UAE health centres
https://t.co/hz3vLqAhOU", rt USER coronavirus sinopharm covid 19 vaccine now available in all uae health centres URL ,Positive
1325922140193914880,2021-01-01 02:24:35+00:00, ,1344831859096768513,en,0,0,0,2,Twitter for Android,"RT @GDNonline: #Pakistan will purchase 1.2 million Covid-19 vaccine doses from China's Sinopharm, a minister said on Thursday, the first ofâ¦", rt USER pakistan will purchase million covid 19 vaccine doses from china sinopharm minister said on thursday the first of ,Positive
17507659,2021-01-01 03:53:25+00:00, ,1344854213352771590,en,0,0,0,0,PlumeÂ forÂ Android,China Approves Sinopharm's Covid-19 Vaccine as it Moves to Inoculate Millions - The New York Times - https://t.co/6ePKtgKTMd, china approves sinopharm covid 19 vaccine as it moves to inoculate millions the new york times URL ,Positive
1942312542,2021-01-01 01:04:22+00:00, ,1344811670347067393,en,0,0,0,180,Twitter for iPhone,"RT @cnnbrk: Chinese regulators have approved a coronavirus vaccine developed by state-owned pharmaceutical giant Sinopharm, officials haveâ¦", rt USER chinese regulators have approved coronavirus vaccine developed by state owned pharmaceutical giant sinopharm officials have ,Positive
1131579468080766977,2021-01-01 00:49:25+00:00, ,1344807908157001728,en,0,0,0,19,Twitter for iPhone,RT @AmbassadorZhang: China has granted conditional market approval for its first COVID-19 vaccine developed by Sinopharm. The vaccine has aâ¦, rt USER china has granted conditional market approval for its first covid 19 vaccine developed by sinopharm the vaccine has ,Positive
65338054,2021-01-01 05:03:51+00:00, ,1344871938024345606,en,0,0,0,13,Twitter Web App,"RT @Saudi_Gazette: The coronavirus vaccine developed by the Chinese pharmaceutical company, Sinopharm, is now available at all medical centâ¦", rt USER the coronavirus vaccine developed by the chinese pharmaceutical company sinopharm is now available at all medical cent ,Positive
399954147,2021-01-01 11:31:41+00:00, ,1344969541219098629,en,0,0,0,8,Twitter Web App,"RT @SyLicoNgaAko: Chinaâs Sinopharm's press release claims its vaccine is safe and effective; 79.34% efficacy?

Thatâs about all the pressâ¦", rt USER china sinopharm press release claims its vaccine is safe and effective 79 34 efficacy that about all the press ,Positive
